-3.6451679,37.1080391,"Atm"
-3.6897821,40.4874481,"Atm La Caixa"
-3.6893932,40.4868295,"Atm BBVA"
-3.6897017,40.4861194,"Atm Caja Madrid"
-3.6927429,40.4860015,"Atm BBVA"
-3.6848412,40.4845413,"Atm Banesto"
-3.6920792,40.4191619,"Atm"
-3.701739,40.4049613,"Atm Santander"
-3.7019897,40.4046885,"Atm Caja Sol"
-3.7012155,40.4036812,"Atm La Caixa"
-3.7011352,40.4035657,"Atm Caja Madrid"
-3.6968565,40.4034252,"Atm BBVA"
-3.6961547,40.4041321,"Atm Caja Madrid"
-3.6959325,40.4049129,"Atm La Caixa"
-3.6942996,40.4879991,"Atm Caja Madrid"
-3.6939829,40.487891,"Atm Caja Madrid"
-3.7094369,40.4152423,"Atm Banco Popular"
-3.7081105,40.4159979,"Atm Banesto"
-3.7084912,40.4176689,"Atm Banco Sabadell"
-3.7068977,40.4163627,"Atm La Caixa"
-3.7057989,40.4161712,"Atm Santander"
-3.7054093,40.4163679,"Atm Banco Popular"
-3.7051335,40.4164136,"Atm Bankinter"
-3.7045069,40.4164528,"Atm BBVA"
-3.7041545,40.4181097,"Atm Santander"
-3.7034344,40.4198895,"Atm Santander"
-3.7023395,40.420273,"Atm Banesto"
-3.7040475,40.4203915,"Atm La Caixa"
-3.7052767,40.4204597,"Atm Santander"
-3.7092755,40.4221621,"Atm BBVA"
-3.7085277,40.4221689,"Atm La Caixa"
-3.7099158,40.4225704,"Atm Banco Popular"
-2.6660633,42.849713,"Atm Vital Kutxa"
-8.1704611,43.4070262,"Atm"
-5.1181077,36.6709,"Atm Unicaja"
3.1299673,39.8416549,"Atm"
3.1292661,39.841551,"Atm TeleBanco"
3.1323399,39.8417692,"Atm TeleBanco"
3.1328488,39.8417162,"Atm ServiRed"
3.1334979,39.8416612,"Atm TeleBanco"
3.13515,39.8410749,"Atm TeleBanco"
3.1347859,39.8411439,"Atm Sa Nostra"
3.1345255,39.8412161,"Atm Santander"
3.1343215,39.8428296,"Atm"
3.1369699,39.8407312,"Atm ServiRed"
3.13729,39.8405736,"Atm"
3.1374309,39.8403337,"Atm"
-0.413975,38.3685657,"Atm Banco Popular"
-0.4246659,38.3673745,"Atm Barclays"
-0.4277759,38.3674171,"Atm Rural Caja"
-5.9741448,37.3895127,"Atm Cajasol"
-5.997076,37.396966,"Atm Caja Rural"
-5.9969417,37.396903,"Atm Caja Sol"
2.7435899,39.518782,"Atm"
2.7386094,39.5235833,"Atm"
2.7358001,39.5246103,"Atm"
2.7161166,39.7669613,"Atm"
-3.8571275,40.3309434,"Atm"
-8.7325215,42.2282354,"Atm"
-8.7291943,42.2348765,"Atm"
-6.2760488,39.8830395,"Atm Venta El Caldero"
-0.3857276,39.4708155,"Atm"
-0.3852425,39.4711276,"Atm"
-0.384957,39.4706827,"Atm"
-5.4069513,36.8806852,"Atm Unicaja"
-5.4064249,36.8798636,"Atm Banesto"
3.2614192,39.4222879,"Atm La Caixa"
3.2615639,39.4212849,"Atm Es Credit"
3.0882266,39.5690286,"Atm"
3.1130611,39.8314329,"Atm Banca March"
3.1174051,39.8043157,"Atm Banca March"
-2.4875978,43.1369064,"Atm"
2.0195378,41.2691304,"Atm"
-3.7257188,40.4487626,"Atm Santander Central Hispano"
3.167722,41.9806677,"Atm"
0.5386702,42.5927779,"Atm"
-6.3804152,39.4662207,"Atm"
2.1735741,41.3838423,"Atm"
2.1735286,41.3837163,"Atm"
4.013431,39.9851216,"Atm"
-2.6586606,42.8432271,"Atm Vital Kutxa"
-2.6924589,42.8611903,"Atm Euro 6000"
-2.6631696,42.8555112,"Atm Vital Kutxa"
-2.6748663,42.847185,"Atm Vital Kutxa"
-2.7143217,42.9115235,"Atm Banco Popular"
-2.7169481,42.9114355,"Atm Vital Kutxa"
-5.9947096,37.3927969,"Atm"
-5.9951989,37.3927697,"Atm"
-5.6747707,40.9703276,"Atm"
-5.6741127,40.9698625,"Atm"
-2.1086685,36.7619141,"Atm"
-2.1091888,36.7623851,"Atm"
-3.6990236,42.3417983,"Atm Caja de Burgos"
3.8360131,40.0002764,"Atm"
3.8409932,40.0023695,"Atm"
4.0927627,39.9885404,"Atm"
4.2607741,39.8879045,"Atm"
4.2647848,39.8883976,"Atm"
4.1398263,39.9336059,"Atm"
3.8388168,39.9991065,"Atm"
-3.0066556,43.3525148,"Atm Caja Laboral"
-3.0059329,43.3526356,"Atm"
-3.0053281,43.353092,"Atm BBK"
3.1144423,39.8131048,"Atm"
3.114429,39.8131712,"Atm"
3.1164365,39.8093986,"Atm"
-5.6706646,40.9714594,"Atm"
-7.020311,43.5374815,"Atm Caja Rural"
2.7159732,39.765655,"Atm"
-4.7636477,36.4900668,"Atm"
-1.8032053,43.336559,"Atm"
-1.7864102,43.3489959,"Atm Banco de Vasconia"
-3.4662756,40.4498251,"Atm"
-3.4611681,40.4466325,"Atm"
-3.461254,40.4474424,"Atm"
-3.461778,40.4480726,"Atm"
-5.6030201,36.0125036,"Atm"
-5.6030692,36.0132174,"Atm"
-2.2544574,43.2924473,"Atm"
-4.98939,36.48479,"Atm"
-1.9830594,43.318105,"Atm Banco Guipuzcoano"
2.7175014,39.5361139,"Atm"
2.7249079,39.5325243,"Atm"
-0.5804874,38.3964923,"Atm"
-5.6738303,40.9696102,"Atm"
-5.6710719,40.9720426,"Atm"
-3.8801642,36.7429527,"Atm"
-1.1407824,40.3598667,"Atm"
-3.8015716,43.4636628,"Atm"
-3.7012065,40.4198943,"Atm"
-2.2662013,43.1824696,"Atm"
-2.2670027,43.1832386,"Atm"
-2.2695109,43.1812092,"Atm"
-1.143826,40.3619569,"Atm"
-0.5055763,38.3912329,"Atm"
-2.385752,43.3064375,"Atm Kutxa"
-3.6587101,42.3617545,"Atm Caja Madrid"
-3.46831,40.451668,"Atm"
-2.3873813,43.3076037,"Atm Euskadiko Kutxa"
-3.6786329,42.3599643,"Atm Santander"
-3.7002709,42.341507,"Atm Caja de Burgos"
-3.6980361,42.3451684,"Atm Caja Duero"
2.1722367,41.3820531,"Atm La Caixa"
-6.6029438,42.5568518,"Atm"
-6.3954344,39.4675541,"Atm Santander"
-6.395475,39.4675404,"Atm Caja de Extremadura"
2.1678929,41.3847503,"Atm"
-3.7001834,40.4313099,"Atm Bingo"
-2.026449,43.145401,"Atm"
3.1684399,39.7600574,"Atm"
3.1679678,39.7602883,"Atm"
-3.6975933,42.3461152,"Atm EVO"
-3.6789726,42.3486359,"Atm Caja Madrid"
3.0164719,39.8773198,"Atm"
-3.6973462,42.3466663,"Atm Caja de Burgos"
-3.8030031,43.4707748,"Atm"
-3.6802436,42.3595106,"Atm Caja de Burgos"
-6.0885995,40.0289424,"Atm"
-6.0886335,40.0289355,"Atm"
3.1687096,39.3302449,"Atm"
-3.786358,42.9695227,"Atm Caja Círculo"
-2.6891167,42.8405526,"Atm"
-2.68868,42.8403197,"Atm"
-2.6891616,42.8405133,"Atm"
-2.68784,42.8410077,"Atm"
-5.9750621,37.3913239,"Atm"
-5.9742199,37.3896661,"Atm Cajamadrid"
-3.6777326,42.3603977,"Atm Caja Rural Burgos"
-6.0033903,37.3911747,"Atm"
-6.0031256,37.3903814,"Atm"
-6.6041071,42.5534245,"Atm"
-3.4148266,42.7339083,"Atm Caja Rural Burgos"
-3.4153717,42.733912,"Atm BBVA"
-8.5440767,42.8775182,"Atm"
-5.6434817,37.4708845,"Atm"
-4.7196836,41.6738184,"Atm"
3.2026109,42.0552097,"Atm"
3.2028001,42.0551921,"Atm"
3.2032882,42.0549434,"Atm"
-7.051754,37.2109333,"Atm"
-5.983445,37.393034,"Atm"
-6.56392,37.007985,"Atm"
-6.5644716,37.0073704,"Atm"
2.8117583,41.9846835,"Atm"
-2.4750952,43.1832705,"Atm"
-3.3702813,40.4778496,"Atm"
-6.5639685,37.0080013,"Atm"
3.1290529,39.3545113,"Atm"
-0.5296655,39.5663432,"Atm"
-0.3717228,39.4953224,"Atm"
-6.484175,37.131992,"Atm Cajeri Red 6000"
-4.041918,43.4261507,"Atm"
-4.0416189,43.4252916,"Atm"
-4.0403379,43.4240583,"Atm"
-4.1084386,43.3901413,"Atm"
-4.1085341,43.3899898,"Atm"
-5.9429272,37.4877801,"Atm BSCH"
-5.9460679,37.490806,"Atm Cajasol"
-5.9673995,37.3819343,"Atm"
-5.9675278,37.38196,"Atm"
-5.967625,37.3819795,"Atm"
-5.9454441,37.4844033,"Atm Red 6000"
-0.5306992,39.5649841,"Atm BBVA"
-0.530058,39.5655472,"Atm Santander"
-0.5290373,39.5641157,"Atm Banco Sabadell"
-0.5291914,39.5664759,"Atm Barclay's"
-0.5300436,39.5660438,"Atm Banco Valencia"
-0.5293058,39.566445,"Atm Banesto"
-0.5297405,39.5667374,"Atm CAM"
-0.5307185,39.5662407,"Atm La Caixa"
-7.2367144,37.2056779,"Atm Banco de Andalucia"
-7.2367359,37.2062589,"Atm Caja Rural del Sur"
-7.2367573,37.205742,"Atm Cajasol"
-6.0519775,37.3754188,"Atm"
-6.0450858,37.3752496,"Atm"
-6.0453648,37.3752752,"Atm"
-3.9745503,36.8329283,"Atm"
-3.9760169,36.8328559,"Atm"
-4.0964719,36.7500786,"Atm"
-6.883413,39.7185762,"Atm"
-2.3814237,43.0988043,"Atm"
-2.3817778,43.0987473,"Atm"
0.3386006,42.1921234,"Atm"
0.3387088,42.1919487,"Atm"
-3.7833093,42.4805707,"Atm Caja Círculo"
-3.723002,42.3747784,"Atm Caja de Burgos"
-3.7840254,42.4794593,"Atm Caja de Burgos"
-3.7231356,42.3747131,"Atm Caja Círculo"
-3.675611,42.3505391,"Atm Caja de Burgos"
-3.6975195,42.3462858,"Atm Caixa Geral"
-3.9625425,41.4932787,"Atm Banesto"
-3.9625007,41.4936821,"Atm Caja Segovia"
-4.7108609,36.4900201,"Atm"
-4.7144121,36.4895026,"Atm"
-3.7003902,42.3434795,"Atm Caja de Burgos"
-3.5201736,42.0593957,"Atm Caja Círculo"
-3.5191229,42.0585834,"Atm Caja Rural"
-2.4038983,36.8288184,"Atm"
1.9871123,41.2756542,"Atm"
-3.7000657,42.3324642,"Atm Banco Popular"
-3.7343477,42.3436362,"Atm Santander"
1.7349825,42.2286456,"Atm"
-3.6819344,42.3491216,"Atm Caja Círculo"
-3.6944814,42.3594065,"Atm Caja Círculo"
-3.6819934,42.3491313,"Atm Caja de Burgos"
-3.6945309,42.3594405,"Atm Caja de Burgos"
-4.8931137,36.5103498,"Atm"
-4.8916495,36.510246,"Atm"
-4.8906806,36.5102545,"Atm"
2.174453,41.3844944,"Atm La Caixa"
-0.131376,38.541041,"Atm"
2.1735307,41.3813008,"Atm"
2.1685625,41.3862073,"Atm"
-4.4921075,36.6767383,"Atm"
-3.5837944,37.1200872,"Atm"
-0.1120311,42.6278824,"Atm"
-3.8806875,36.7477136,"Atm"
-3.8705777,36.7586007,"Atm"
-4.4720122,36.6851118,"Atm"
-3.6988576,42.341576,"Atm Sabadell Atlántico"
-5.6508313,40.9663859,"Atm"
-5.6508462,40.9663981,"Atm"
-2.9955129,37.9196895,"Atm"
-3.6306366,40.4347702,"Atm Caja Madrid"
-3.0672073,37.8443301,"Atm"
-2.1690739,42.8956825,"Atm"
-3.6992954,42.3395318,"Atm Deutsche Bank"
-3.4659877,37.9942846,"Atm"
1.1496827,41.1078151,"Atm"
-3.4680423,37.9934262,"Atm"
1.1314258,41.0774589,"Atm"
-3.8037495,43.4627425,"Atm"
-4.0127184,40.542986,"Atm"
-3.0541036,43.2850812,"Atm BBK"
2.0859926,41.3513008,"Atm"
-7.8525503,43.4524323,"Atm"
2.0393947,41.5686763,"Atm"
-3.6159955,40.4524916,"Atm"
-4.5352525,36.5991155,"Atm"
-4.5350279,36.591146,"Atm"
-4.5336176,36.589725,"Atm"
-5.3530781,36.1438488,"Atm"
-4.3162614,37.5437807,"Atm"
-3.217708,43.3815113,"Atm Caja Cantabria"
-3.6913447,41.6655689,"Atm"
2.4890134,41.6814243,"Atm"
2.0852676,41.3511244,"Atm"
-3.3544562,36.9483688,"Atm"
-1.6141632,42.8126406,"Atm Can,euro6000"
-1.6143966,42.812063,"Atm La caixa - servired"
0.10438,38.7287441,"Atm"
-7.3636831,43.4286201,"Atm BBVA"
-7.3639613,43.4297519,"Atm Banco de Galicia"
-7.363976,43.4294316,"Atm Novacaixagalicia"
0.6178899,41.6143664,"Atm"
-3.7005356,42.3381921,"Atm Caja de Burgos"
-6.2360066,36.5934543,"Atm"
-6.2360943,36.5937954,"Atm"
-6.2361378,36.5936132,"Atm"
-6.235501,36.59412,"Atm"
3.0174312,39.8760298,"Atm"
-5.9602914,37.3872528,"Atm"
-3.2022121,43.3589694,"Atm"
0.5925246,40.6167681,"Atm"
2.0864687,41.3530969,"Atm"
-1.8637604,42.6689716,"Atm"
0.5923572,40.6196406,"Atm"
-3.9042937,42.2744175,"Atm"
0.5925407,40.6200643,"Atm"
-5.9915054,37.3939246,"Atm"
-5.9997832,37.4053745,"Atm CajaSol"
-0.4447184,39.4822725,"Atm"
-0.4419292,39.482856,"Atm"
-0.4451242,39.4825099,"Atm"
-0.4462092,39.4823383,"Atm"
-0.4464944,39.4821546,"Atm"
-0.4415793,39.4831622,"Atm"
-0.4451973,39.4823063,"Atm"
-0.7540695,41.6328094,"Atm"
-0.7510063,41.6329433,"Atm"
-0.7521989,41.6318279,"Atm"
-0.7542948,41.6329057,"Atm"
-0.7547791,41.633143,"Atm"
-4.2351389,43.3080823,"Atm"
-3.7038293,43.4159994,"Atm"
3.1291582,39.3552098,"Atm"
0.0239883,42.1712598,"Atm"
3.0185885,39.4329236,"Atm"
2.1648996,41.3917809,"Atm"
-3.718275,40.4801348,"Atm"
-3.7182267,40.4800532,"Atm"
-6.6345148,42.0512571,"Atm"
-6.6343733,42.0514669,"Atm"
-6.6336605,42.0519613,"Atm"
-3.4818917,40.4758066,"Atm"
-3.4808641,40.4763153,"Atm"
-3.4820145,40.4755351,"Atm Caja Madrid"
-1.7841055,43.3393642,"Atm"
-3.612342,40.5411606,"Atm Caja Madrid"
-3.7667456,40.3328974,"Atm"
-8.4172605,43.3600679,"Atm"
-8.4162198,43.3607251,"Atm"
-8.4171613,43.3601069,"Atm"
-8.4152033,43.3604579,"Atm"
-3.4488557,40.4639945,"Atm"
-3.4729426,40.4569199,"Atm"
0.5938143,40.6197072,"Atm"
2.1473388,41.3685767,"Atm"
2.147726,41.3690227,"Atm"
2.1813388,41.43032,"Atm"
-3.6133201,40.4067588,"Atm"
-3.6055122,40.3992546,"Atm"
-2.9782969,43.2905305,"Atm"
1.5172934,38.6768479,"Atm"
-0.2630245,39.9627641,"Atm"
2.8136598,41.9832602,"Atm"
-8.1344392,43.0001679,"Atm"
2.1802709,41.4303459,"Atm"
2.1780205,41.4301408,"Atm"
2.1776825,41.4303882,"Atm"
-4.0097156,42.5153274,"Atm"
-4.4827175,36.658044,"Atm"
1.123094,42.627702,"Atm ATM Banc Santander"
1.12316,42.626739,"Atm ATM La Caixa"
1.123336,42.626484,"Atm ATM Caixa Catalunya"
1.12317,42.627241,"Atm ATM Caixa Penedès"
-8.4133675,43.3556502,"Atm"
-8.4138959,43.3560676,"Atm"
-5.7637064,37.8412835,"Atm"
-5.7637413,37.8415644,"Atm"
-1.2173244,41.7880936,"Atm"
-3.3732399,40.4780105,"Atm"
-3.3726478,40.4781577,"Atm"
-3.3730784,40.4781815,"Atm"
-1.2158408,41.790005,"Atm"
-1.6752705,42.5262885,"Atm"
-1.6747997,42.5265409,"Atm"
-0.6944023,38.0106469,"Atm"
-0.6946279,38.0102743,"Atm"
-0.0332286,39.9856726,"Atm"
-0.0336151,39.9773719,"Atm"
-0.0340198,39.9788029,"Atm"
-0.0338495,39.9781869,"Atm"
-0.5886564,38.2930472,"Atm"
-0.8896966,41.6076314,"Atm"
-0.8896962,41.6076625,"Atm"
-6.7831278,40.1873539,"Atm"
-3.7008157,40.4086694,"Atm"
-0.4953149,38.3444062,"Atm"
-0.4954232,38.3444274,"Atm"
-4.7754693,37.8801208,"Atm ATM"
-3.925688,40.5748887,"Atm"
-3.614612,40.541369,"Atm Caja Madrid"
-6.0012148,37.3896741,"Atm"
1.2957773,41.1375149,"Atm"
